            The	        DT
            the	        DT
        gallery	        NN
              .	         .
        Fischer	       NNP
     ultimately	        RB
           goes	       VBZ
             on	        IN
             to	        TO
            win	        VB
            the	        DT
          match	        NN
              ,	         ,
            but	        CC
            his	      PRP$
      delusions	       NNS
           have	       VBP
      destroyed	       VBN
            him	       PRP
    emotionally	        RB
              ,	         ,
            and	        CC
             he	       PRP
           goes	       VBZ
           into	        IN
   self-imposed	        JJ
          exile	        NN
              .	         .

